Match_ID,Average_MMR,Player_1_ID,Player_2_ID,Player_3_ID,Player_4_ID,Player_5_ID,Player_6_ID,Player_7_ID,Player_8_ID,Player_9_ID,Player_10_ID,Radiant_Win,First_Blood_Time,Duration
6268357110,2900,,169305711,969418239,1038035466,303264227,,,,116883307,130263619,False,4,1779

6268354902,3170,,,181037286,,76942826,,37989300,,,225943974,True,70,1889

6268354205,2359,,,280022790,106203937,1074022739,181704194,286572658,90335364,59590838,,True,115,1887

6268354019,3925,,43536747,121046731,123636058,123309400,197000609,,,344188411,1228303581,False,84,1682

6268353210,2788,116575358,,63182185,,,121592849,,145534779,,255644304,True,45,1948

6268353003,2130,,418323997,,336997730,363782246,,437382605,,108169606,,True,66,1965

6268352618,3609,180132171,,,124785640,,163876867,1096356171,,244109520,144518467,True,96,1971

6268379003,4096,440664494,,,,174425283,,,377339334,,,False,0,597

6268375406,3973,,,1038679502,375991147,192962973,,152366916,,95161597,301555238,True,25,865

6268368210,4865,357725504,1244793777,169513128,1219311651,,,1201954678,1193476638,1249020755,,True,0,1207

6268363010,3451,123501997,,1115239562,,387449412,,,,,,False,3,1488

6268358404,1954,1137893042,,349578288,,930708057,,,,418167022,,False,153,1612

6268354918,3563,256122997,,387412861,,1057482147,278518432,1051331178,399442515,339375418,,True,196,1927

6268353608,3052,96680151,101482716,,91456898,,205795895,118359761,279425122,262799644,138155012,True,156,1988

6268353517,1464,,,,903836564,474427437,,281556206,,,1119005895,True,136,1993

6268353119,954,,,,,,126430223,334494001,,,,True,22,2015

6268352605,4804,,,,,187225082,,,,203472686,,False,125,2014

6268380401,2637,94109957,,,326197065,302568896,284637678,80131708,50470435,144108137,,False,122,611

6268369710,3789,,,301794089,47941860,366506949,,81698259,118250784,278246704,,False,101,1212

6268365011,2000,,107931758,32689760,113505052,,135373682,25892988,,,,False,13,1466

6268360505,1189,,,1001933389,49874500,111184123,,,38556028,154285394,,False,53,1663

6268359917,1637,199749874,124072991,123286416,189166636,914565397,,196905601,216501510,,846069526,True,97,1723

6268357402,3165,170215386,162542611,151096708,106073138,109024026,104884897,113098375,99370495,1073490617,,False,222,1813

6268355712,2531,,185378492,483032818,184053014,322605491,,1179001013,200990015,85644683,914152484,False,250,1891

6268355518,3555,109305561,1123888824,,,187727895,,,,,,False,124,1927

6268354218,3487,115094800,426502497,933703721,,,115047185,186850940,134023021,69592630,337368604,True,59,1911

6268353515,3445,,68252530,117539915,52291400,,,,116149384,,131328489,True,12,1999

6268353415,2963,,,,238994581,84733794,,,250823092,1003468262,1152681114,True,171,2021

6268360200,2526,,441061991,,12954503,53854484,,,35317696,,170360245,True,162,1723

6268359913,4478,,,,95488263,354009983,77202049,,345446383,,,True,125,1698

6268359510,3110,100090726,,146607126,1134501020,,113936445,242837740,,131599448,360102610,False,60,1670

6268359401,3597,7194724,,,,,869732116,,151806263,349746508,83462726,False,90,1768

6268359003,4054,215101169,297724186,,,375205755,324593518,333424159,,179034708,69321233,True,0,1807

6268357815,2668,113647552,,,,184792694,338717490,340602455,158491272,100156594,,False,11,1798

6268356016,3339,143358924,198720623,193398658,83946887,,325961477,,173399664,349992384,134929015,False,119,1923

6268355804,4328,,,123986068,,,157912373,,,,1085926699,False,105,1897

6268354815,1459,167081886,,,,,,171343322,145901533,,,True,233,1968

6268354103,3530,113499575,94783837,,90095933,,396456082,949881102,,,107886593,True,138,2035

6268365512,2946,,,980315072,,,313367167,120423157,1092790658,156299205,1178295275,True,13,1510

6268359704,3389,,,,122700329,,879520545,175071328,355421441,134713000,348623031,False,228,1813

6268358711,2650,754048594,,338916469,227213687,,177207222,,,283651012,,True,127,1842

6268357616,3956,167576935,120767631,,172838223,,,242912184,,,200998067,True,137,1919

6268365412,4027,430011182,,,,,231254300,,,,,True,132,1470

6268363512,1814,,134030772,,86793318,,,,,397329384,168893988,True,107,1626

6268359715,2131,308060085,1228281247,348460918,,358675406,136431470,382173261,56777245,184583629,158068466,False,11,1823

6268358712,2575,209330064,318491803,857333541,136105851,,174122551,151873288,91615583,355263021,881486785,False,101,1859

6268358206,4098,,132913070,1062500879,98021837,255365789,82164315,,,66992963,,False,73,1942

6268357311,3072,119947890,,,425084012,39028991,100366910,207968579,235606895,,124723625,True,107,1974

6268356210,3862,,,438536980,,,,,150129040,,104899847,True,13,2012

6268371511,3395,,86854689,222431639,141450007,,93369949,65469545,75761171,441613767,469514155,True,113,1286

6268358405,1137,,195570487,209556341,,256035680,490685724,,254328252,298114472,,False,107,1907

6268358002,3658,123194053,118450497,,,926782909,78310281,51676494,89318481,186828535,65914246,True,18,1960

6268357413,2261,120765068,,,,,124181806,137454669,,,,False,0,1979

6268356206,4317,,,82366281,,,,,96073976,913556011,,False,58,2063

6268356114,3228,166030530,136951176,,319507821,372372161,340413106,,,,,False,74,2042

6268368119,2500,179763682,,199667497,185314436,,191051292,,302151980,211076469,36284884,False,142,1278

6268365013,1944,916779472,1113528972,,132904902,102453972,,,,312259425,149472252,True,191,1665

6268363414,3233,180480215,,,376189338,,174570690,428312002,381456172,,364276578,False,150,1740

6268362008,4577,,114046960,150801964,203770109,,430709972,,,,,False,170,1791

6268361814,1431,,,361268713,112792785,,392387078,,191524707,1150818267,205934012,False,147,1801

6268360901,3616,295147429,,1079633077,,89241431,,,195670961,152197832,,False,0,1857

6268360604,3116,900156760,350106431,906327570,491017284,,62101838,,,,209773802,True,2,1847

6268360115,990,,,377011314,243071411,,,,,872063613,,True,134,1839

6268359503,3485,65307733,91358927,69323122,117473278,,,87004456,,98102226,93074926,True,17,1837

6268358104,2792,,151036510,,1018330009,,193276725,,130776488,313165205,,False,100,1919

6268368808,4791,306915521,99827433,,94726130,179864320,86750306,86844472,68723677,41272518,1066177016,True,9,1485

6268368503,2756,161322355,,328882818,281365784,351960324,,,293184172,,109352360,True,93,1495

6268366819,3379,,,133137405,392111089,195942354,,,60760142,,352451331,True,5,1580

6268365018,3755,,234643982,168301355,195006343,,133468351,115162242,,,150661979,True,48,1650

6268365009,2761,285666442,,,,,98532963,,,279339668,438879057,False,89,1679

6268364613,2232,165682503,374825050,,,123209181,167077928,912343071,172589050,,,True,0,1687

6268360405,2400,,,93167774,,120239374,,322053515,359771353,,118425811,False,9,1913

6268359711,2210,,,384308821,,,,430771592,1247083190,361725512,,True,150,1956

6268359216,3301,,,172746474,246446333,74461934,118257105,,1125164552,38682480,,True,162,1977

6268358413,3133,111035760,,,148395154,,333163795,297442852,120626568,,1103908199,True,139,2037

6268358213,1964,837233320,,,149308573,198846823,,,61752108,,1179949600,True,14,2016

6268358211,3927,187341792,308746846,93985514,307578204,164939867,,,,,,False,82,2038

6268358111,3125,,175763809,411056696,,,118477662,,301600989,344721606,19240687,True,170,1790

6268375010,3763,,,70074492,,90792441,,,1193549512,,,False,134,1203

6268371718,2089,,,,,,,59298531,485481732,,,True,238,1368

6268370109,2971,,,941979260,228278058,114948386,902910845,868216613,,34697180,132204331,True,119,1478

6268369410,2464,,114713111,327068303,188556709,113226336,387586592,296423676,381032384,231287043,118787531,True,1,1469

6268366114,3475,,216836078,136767152,57308242,,,,,128652245,123948548,True,9,1716

6268365612,5149,1257768065,,168357467,,297578484,,,377102752,1197896356,,True,114,1706

6268364512,3538,,865489118,,313158242,283566746,,125256941,,,158544149,True,61,1638

6268364407,2889,84149902,67302209,401004055,,,,,,,,True,116,1684

6268361011,2104,,1019671581,,,,,,,186632641,,False,248,1802

6268360917,2190,74821143,168601086,,249650665,,,50761873,,,,True,140,1932

6268360419,3111,,,,122960570,,,,144918027,168911299,,False,20,1990

6268358601,1101,,,202001596,,106695888,,,,,,True,29,2094

6268367802,2809,,,280549928,263091160,86757641,,196221104,917739110,142396168,,True,126,1634

6268366000,2682,104173104,,337191337,,,,474477368,445552636,177406005,,False,171,1735

6268364709,3636,,,33551706,79981637,,84094379,123205588,,251056348,221023715,False,50,1700

6268364707,4032,,,179515522,86651955,1118999939,,,,,,True,9,1789

6268360703,1410,160054289,133024592,,189251645,,340470160,,,,,True,91,1982

6268359903,4030,,79145475,,,93810355,200628356,169169023,321714094,316573190,422125694,False,86,2038

6268368012,3390,,,61791224,169263320,,,353425787,,,,False,17,1655

6268365701,2232,289941364,,,189896751,,250910908,,332997991,,,False,93,1698

6268365312,5246,78933324,103969260,84909377,28226051,402918692,456353007,309378371,,,,False,39,1815

6268363007,2525,,,,,102352686,,,160727585,,,True,171,1925

6268361405,4540,,,,143008084,,118778839,415766070,,93252151,,True,190,2011

6268361118,4316,123154862,,133695909,,,845486196,,,,155590795,True,1,2027

6268360702,1843,,917833839,,,,,469828460,,,167441171,True,222,2023

6268360201,3298,,,184652804,,121929197,318255208,164216355,,87541735,,False,0,1945

6268360019,3162,219470362,387462617,123320643,,,192987463,147228084,396142809,,302120308,False,6,2044

6268382411,3620,,102099734,,,,1016796848,,,69122244,36282440,True,10,961

6268381119,1474,,,305029615,,,,,208160726,,217209650,False,7,956

6268376409,3137,83842294,110878864,216227314,122886369,169299347,,,,,124136741,False,6,1278

6268372015,2946,282701396,187176445,166207598,136492476,,315132351,,,,,True,111,1484

6268367210,3107,91431555,218315351,374416475,,191674951,,202694335,171516698,,1070398813,True,271,1717

6268366710,2035,64498261,302825634,10752836,86983403,,60812312,,99027227,12949472,,True,367,1774

6268366502,2416,,,,202338740,,,,125286074,,,True,105,1757

6268364807,1310,126760887,170025379,,173916387,,1171786046,,847627469,375523527,,False,9,1834

6268362500,4006,,,1010368651,,130331459,,353784583,,107742637,103953414,False,117,1991

6268362206,2612,,,113232704,55391183,158101331,103847478,283311974,,,,False,6,1974

6268362018,2330,188863959,123810613,,246584781,84321305,,929963393,133398247,,210794855,True,7,1932

6268377111,2295,223638839,169745840,295901671,,,399919749,,196401049,,,True,58,1308

6268372505,4320,,205803631,83440894,,,69325227,97024391,,126535299,196284628,False,145,1487

6268367501,3063,349650747,208943826,120575017,121098967,,,100184472,86957175,,,False,4,1735

6268367311,3109,141194830,186546725,,146671214,317775757,107836427,,174175921,1144025017,,False,173,1738

6268366814,2649,144754984,853467428,,117108032,282948060,413616748,119250061,204952751,,129930059,False,131,1806

6268365517,2446,,,910508595,,,123895388,125667545,,,,True,209,1852

6268365419,1127,154066099,144776298,197375828,360968385,,,,350188368,,,True,146,1893

6268363906,1472,,,,,206255355,146000495,102429591,79668096,131642203,,True,68,1913

6268363803,3439,,,1000754041,,,88334122,,,288608994,,False,93,1984

6268363509,2086,151027148,398219108,154563498,,,,183046028,134222761,413366843,,False,227,1971

6268361506,1732,,,,,,,26132233,,,79507952,True,67,2066

6268373811,3074,,296580410,108614656,396146422,,,,298087958,,1016656711,False,122,1468

6268370805,3248,,375809075,,168774696,166480842,148996471,139810341,249110153,,116494084,True,1,1625

6268369806,3766,,,,,,386357602,117344622,355403878,,,True,112,1624

6268369116,3584,,239677350,82120704,62769929,58919188,411007596,,113898174,167484409,86719839,False,5,1730

6268365905,2525,,,,,,280048244,112721074,943219164,,1086313571,False,126,1874

6268364904,2593,242280769,170132180,,,,,,,,,False,136,1969

6268371416,2372,93309123,,133001741,,163169341,186558587,141045740,204704197,,,True,0,1597

6268370116,3005,374851711,,384383816,135916466,,208934550,361334087,,193669669,134931718,False,6,1723

6268369418,3636,367027094,,150248584,,,,123465339,,227494827,,True,239,1741

6268367010,2891,,,,,91635746,190629747,1018145306,,358792976,213931218,True,169,1876

6268364015,3530,,147218180,143509153,156033414,,,,153870583,135088675,390854137,False,0,1946

6268372415,2505,7327611,160903806,145617799,,296770392,202960120,,200929770,,,True,177,1607

6268367605,3852,119123448,,83109793,54761657,146364811,,,123745142,837265997,,True,45,1771

6268383306,1274,1050158499,166208370,,1026868767,882529634,1074721308,891427092,,,,False,0,1062

6268373816,3636,131992891,,134161761,135480769,144835463,,,,,97544550,True,0,1582

6268371003,1371,839289711,,,1095769829,,,,,,309153291,False,160,1730

6268370115,2945,,145157726,139614467,239970983,148189070,,128434030,255885799,65828389,355189908,True,115,1767

6268370002,3833,172502667,,,,,,,116113826,,,True,89,1739

6268368803,3044,41794757,,112893116,,123814066,121321911,,129022946,,,False,4,1864

6268368800,2431,,215108390,113825342,206888094,315738761,,,898105175,180614087,,True,100,1644

6268368519,2882,86739425,,,,,,303661726,,61223102,52360311,True,142,1864

6268367812,2302,,,,,102712120,,,117150571,,,True,127,1871

6268376311,3589,130071331,320523850,,50248620,,113965762,1035037738,188065091,,999274443,True,66,1472

6268374108,4376,259932779,,,,102744334,344758462,,,318734970,,False,20,1616

6268374017,3183,,,,,187293217,,,398312966,,420758108,True,109,1606

6268372107,2759,,,73927632,437184967,,974278844,1257952145,,,,True,101,1725

6268371300,3625,,358818637,107344555,,,177287047,,,104419849,64187527,True,184,1765

6268369814,3125,196453730,315598359,,153770379,861997619,,,,,,True,78,1833

6268369307,2907,,367880808,,,96929102,,887415119,,245363491,881465284,True,196,1884

6268369215,1491,253845351,,,,131671494,112503702,176651701,,191749443,1225153521,False,122,1829

6268368208,3996,,1072648365,412897800,,165905698,114357637,,76724254,352699445,,True,164,1920

6268367516,3341,50326416,47939553,,59498371,133502785,244350597,1165759720,,226879818,,False,59,1961

6268367113,3773,102990422,143155607,,125010117,38529531,875150309,485457657,168582612,1033412001,1136365026,False,6,1988

6268371311,2942,,435309719,302413794,968970652,145829879,1228876310,,,280436668,,True,2,1787

6268370302,2889,,,1028113888,,,179413202,332779602,166756304,,,True,78,1787

6268369813,4493,99624932,,89447349,,157799487,,166925938,322430766,91507075,169692631,True,6,1850

6268369112,2932,314350881,1145487570,,,49640159,,131682013,97295448,,131469432,False,12,1859

6268368518,1693,,404001874,,,,,,,191242608,,True,129,1911

6268368213,1261,,,,1200253222,,,239218875,95134004,125022016,,True,170,1915

6268367207,3369,276177418,412676121,,1246028002,,239137545,,,,,False,114,1764

6268367009,1744,412766533,,102426362,,205872468,,445771194,,1016906378,,False,315,2007

6268377217,2191,,908141132,,,,,321978395,386153891,,,False,28,1453

6268374318,3109,,240252665,201235075,86838488,1034483608,152435473,115731051,,1035399359,,True,0,1707

6268374207,2961,353076776,,18669608,,,207638395,931595831,164034597,230544807,242671913,False,12,1672

6268373615,4231,1062562919,124264036,177246144,78079301,,,46145295,90269824,116867515,102165656,True,0,1684

6268372516,3152,321858580,281767410,,170328604,,930044989,,137757836,170019167,842974729,False,101,1777

6268371712,3485,207640601,,426186221,,,,64022950,,116242109,,True,3,1839

6268370403,720,390575299,341709402,198582928,,,70162280,,,,,True,12,1858

6268370318,3327,196463779,,323759359,,237878865,103436530,,,,,True,59,1876

6268369607,423,,,,,,,145479585,164547705,,,True,184,1912

6268369005,3035,,,310974430,146195290,322719353,151454493,,179030075,378191441,277560158,True,172,1988

6268368912,4808,,159580283,,193964330,340597810,86897816,,,,,True,181,1892

6268368606,2509,117910898,,,172370948,,5010645,75005714,402477104,,393520873,False,41,1926

6268376913,3816,69767026,,79421442,86874890,114148433,52745545,31250566,,10020096,162599558,False,94,1587

6268373502,2520,132553382,,408296134,162381964,,134814838,256594600,116382292,,,False,20,1758

6268372707,4534,,,,,,110275685,,,,154128527,False,0,1814

6268371709,3007,,151362202,155911536,347493666,,325418803,,,155879413,,True,102,1857

6268371611,3732,110539477,117344710,357186709,183442120,124308276,195484253,,253131415,930614957,851286211,True,109,1814

6268371604,3920,,50088598,,407647916,,,,,227641434,,False,21,1788

6268370908,2846,,293273037,216399386,157960063,,868068022,851145297,,172098667,1185004783,True,5,1886
